housing_median_age,median_house_value
19,221600
19,188700
15,189800
21,258700
17,270600
25,159800
22,213500
40,217400
33,173300
27,147300
24,186200
36,350000
19,242100
8,117100
14,112900
35,113500
15,143200
14,121200
18,124700
21,115400
11,124500
13,142900
17,99900
32,103800
15,131900
11,122200
14,127500
18,102000
17,124900
16,118400
16,126000
15,117800
15,122700
25,146400
10,130600
21,91600
26,135700
17,130200
17,125400
27,115500
31,114500
12,132500
13,134900
16,82500
22,134300
15,119800
19,140600
20,143000
32,117100
23,125400
16,145300
16,145600
4,133000
13,166800
16,144400
17,137000
17,134500
24,112800
20,135500
15,135600
13,167400
13,276100
14,244300
18,141800
16,149000
8,124300
15,111600
15,128700
16,147300
23,160000
29,158800
20,144000
20,130500
15,162700
16,142900
14,143400
9,146600
5,243200
11,390800
7,274500
28,131700
26,137500
10,139000
23,214700
18,170500
19,148700
27,133000
28,131700
9,143800
11,145800
20,130700
19,112100
16,147000
26,115400
10,171000
26,179200
17,204800
52,225000
15,293300
37,121900
42,116000
21,159000
6,189600
21,131600
2,222500
8,212500
6,263100
16,203400
4,273200
25,55000
35,112500
35,101900
21,136100
24,123700
17,132700
25,116900
32,103400
13,95600
22,96100
23,103300
26,110500
17,115600
25,111600
17,112500
29,109100
15,127500
17,109400
25,101100
18,108700
13,104400
18,165000
19,91300
16,90700
10,112500
9,113300
22,101600
17,150000
3,92500
19,95600
25,89600
29,92400
12,118600
11,114000
12,116300
19,113500
16,135800
18,118000
26,129500
16,140200
17,134100
14,134500
18,123300
22,126900
33,118800
16,132400
17,138000
21,125500
20,32500
27,52500
19,157500
29,157700
4,130600
4,145900
3,237600
19,209900
2,144400
14,240900
17,247500
6,188400
14,125700
18,91200
7,150400
10,138700
15,154400
15,143500
11,94400
18,144400
10,148100
10,241100
14,175700
14,213800
20,219300
17,191700
17,151600
14,157800
20,160200
20,144600
11,156700
17,82000
14,170100
16,155400
19,104600
22,88300
4,134600
27,86100
8,121200
11,97800
18,100300
21,96200
16,95900
5,108900
10,103600
3,153700
24,162500
32,137500
36,72900
47,92500
43,136800
52,52800
36,162500
19,89700
17,374200
21,293800
27,265900
23,193600
36,210000
21,241500
20,363300
11,146200
41,225000
11,145900
50,157300
52,136500
40,155300
23,192200
36,145400
13,192400
6,217600
11,243000
17,221200
14,216000
11,207900
7,180400
7,170800
30,202500
7,290500
15,336800
23,100000
52,225000
4,289600
2,500001
14,206700
3,292400
4,254900
16,187800
10,137200
4,252200
13,426900
40,184200
28,140200
10,107300
25,121800
29,134300
31,129200
30,142500
35,131000
34,136000
14,128200
24,139300
33,137300
33,128400
29,114400
25,144000
25,150000
7,95300
27,91300
25,187500
10,128900
24,162500
16,160400
20,130500
31,104300
8,107000
5,182600
13,163000
20,222100
17,231800
17,161800
17,236800
36,213000
15,179700
5,225400
28,111600
15,193100
17,157700
11,164400
20,165500
16,124300
20,162500
20,123500
30,95600
24,213500
25,360100
16,392900
4,286300
4,277000
11,325000
8,310500
20,395500
16,354000
8,345400
10,304100
17,307100
15,191700
19,254100
22,390500
9,406700
24,255900
17,242700
4,226800
18,202900
29,176600
16,146900
30,165600
16,119300
16,259400
16,208600
16,251100
19,230500
27,239000
28,233500
17,137500
11,163000
28,174000
19,155700
19,136400
37,145300
26,150000
30,106000
22,148800
17,101000
26,166300
20,162500
23,151500
33,145600
20,158800
17,243900
31,192800
15,122800
8,114100
34,121300
46,116300
44,115800
44,139300
21,137300
28,137200
29,123400
24,135000
32,121300
35,166400
38,144900
37,139600
24,114900
36,137000
33,138100
36,141000
33,157200
37,130400
43,122800
52,144300
40,158200
35,118000
33,122600
38,111700
39,106700
15,127000
30,116300
19,126200
26,132000
22,111800
24,136000
20,128800
23,135500
11,144000
12,158700
15,159800
35,113200
52,117200
41,112500
16,128900
30,98100
38,111200
52,108300
26,110400
39,91800
41,90500
43,79200
50,85700
39,88300
36,104000
33,108600
6,113600
16,162000
16,147600
14,147500
15,151000
10,159900
6,167500
13,194300
13,99700
27,186500
9,159100
14,185500
16,178500
11,207900
15,149100
28,100000
32,96900
27,95700
11,137000
21,102500
10,159100
10,158000
13,175400
9,195100
15,176000
16,164100
15,170300
16,160400
16,175400
33,103600
8,150200
12,202300
6,416700
25,500000
8,275000
29,181300
5,201100
26,225000
36,183300
2,245200
3,343100
5,225200
4,181800
16,131500
21,191700
2,191700
2,315000
3,206300
10,361400
7,231700
16,311500
14,245600
21,164600
17,156900
10,169600
14,157600
18,155700
4,178700
4,181300
9,132600
17,139300
4,127800
27,100800
16,120400
4,118800
16,161400
14,152500
4,174800
5,158900
18,116400
5,103000
4,141900
7,134100
16,119000
10,116100
6,141000
35,93500
7,108800
8,101600
32,99200
32,98600
30,90600
18,120700
19,113400
28,117400
17,106400
24,112500
27,143100
24,195600
33,125000
20,207700
5,154700
4,143400
4,143700
3,147300
11,161400
4,149200
16,181800
16,137500
7,121700
9,105800
6,91100
25,111900
18,115400
34,99500
17,109800
43,89900
43,95100
24,97400
12,113800
15,116400
28,128300
28,127700
31,127400
18,120200
21,127500
13,121700
21,113500
18,95300
12,105500
5,92000
21,105400
38,95600
21,130600
29,102000
29,105500
14,128100
5,138900
16,132700
36,96300
32,101200
12,103800
19,112500
9,119800
13,112900
17,118500
23,107800
12,140800
17,105200
7,140500
8,127600
32,95500
17,115000
11,112600
6,122400
52,262500
4,125800
5,133200
10,130700
15,122700
26,96800
28,88100
44,86100
10,91300
22,126500
35,107100
32,118200
18,133200
26,132000
29,87600
31,88600
33,92800
17,112300
17,101600
17,81800
27,96400
14,146800
28,79200
31,72700
28,67800
32,66600
29,69700
37,81600
32,84500
36,73400
41,70400
37,70500
39,66400
33,69000
30,93200
18,72400
29,70600
29,70300
38,68100
41,67300
38,70400
26,105600
29,90600
34,88400
14,103800
14,111500
5,133200
16,221300
20,164300
17,155000
26,122200
26,86800
35,88300
28,111100
30,89700
25,87100
6,106500
19,137100
6,109000
7,124900
5,119900
13,106300
9,131000
7,122200
33,115000
38,88000
40,85500
39,89000
44,86100
38,89400
34,96000
45,90800
38,65500
34,64800
37,70900
35,68500
36,66400
42,67000
38,64000
52,64900
41,64100
52,68100
44,63400
28,69500
27,78800
42,59700
40,75200
34,73700
32,159700
36,122200
38,97400
42,97000
38,99100
26,122100
35,90700
32,135000
40,93300
52,97300
49,102600
40,81900
45,82900
48,97600
39,90000
37,88100
44,77100
29,76800
52,79500
52,77900
36,70600
40,65800
44,75800
42,71500
43,66900
47,66100
47,68200
45,72100
50,63500
48,70800
35,78800
35,68000
39,69500
19,71300
24,68300
49,75000
44,90800
34,73300
31,159400
37,116600
35,91500
30,97600
33,88300
31,98000
30,123700
16,250000
22,88800
19,114500
36,96400
35,97600
35,95300
33,90000
37,83400
37,72100
39,87500
31,78800
40,83800
36,87800
35,88200
17,72600
32,70800
27,70200
52,87500
30,67700
33,59300
44,62900
9,78000
29,84500
35,86700
37,95200
32,89200
46,90500
35,93700
33,99400
38,75300
30,78600
41,85500
46,84000
52,76900
52,63500
26,73100
42,67000
48,68200
36,65000
46,73100
43,74600
40,69900
40,70900
26,84000
37,81500
6,88300
18,116700
14,106300
29,134600
5,149500
6,95800
7,115700
7,111500
2,136700
17,123100
18,123700
13,122400
24,134500
9,151600
18,129300
9,197700
36,79300
38,73000
30,85800
21,78800
21,82100
17,214500
18,161100
34,138200
20,85700
23,93000
18,106500
5,223900
4,165100
9,93300
17,137200
16,129400
6,107500
23,128400
26,140200
16,140700
9,159300
18,173200
14,160000
18,144800
24,87500
26,98900
6,81600
10,68700
10,110200
14,126700
34,82500
31,92900
24,113900
29,72300
23,73200
22,81300
18,73500
33,78300
30,77200
26,80400
32,90900
27,89400
26,90900
5,97700
5,143100
8,129200
2,164400
40,162500
3,173900
28,90300
22,84700
5,126500
14,97400
28,75300
7,112500
26,85100
28,81900
37,72800
40,72500
52,100000
21,102700
29,122300
29,149300
41,140700
52,137000
52,117600
33,117800
33,134600
24,173400
23,153200
14,224700
4,137500
38,152800
36,152400
25,182400
20,381800
9,135800
24,108000
5,138100
15,129800
3,162000
15,141100
25,127400
5,204100
9,162300
23,149900
24,121500
14,283100
33,117200
17,94300
26,269600
32,237200
26,217100
33,230600
37,131300
24,103000
38,120800
4,163200
34,86900
34,500001
25,146600
14,173200
16,220300
19,191600
26,121000
15,135200
6,316700
23,111800
24,96000
23,115700
20,122800
24,116300
21,106700
27,116700
24,103500
28,104600
27,126200
26,113500
29,92000
30,98300
35,40400
39,35000
6,140200
6,138800
5,119600
6,130900
4,126500
20,84900
8,69500
14,57900
18,64700
10,73400
5,83300
7,91300
20,167100
18,176900
35,108000
39,153100
27,76600
36,55500
37,61600
36,59600
34,72000
29,69400
26,70400
29,69300
37,66800
36,62000
5,98500
7,92500
17,110400
14,111200
29,104100
4,170900
9,170600
14,116200
10,92200
13,94100
31,64800
8,86900
7,101900
7,109900
10,151600
7,142200
9,167800
17,148400
13,158200
8,119200
12,118500
15,90800
5,98500
38,64100
31,56500
25,85400
26,79900
18,91700
9,92800
10,97100
6,103100
10,98000
9,98300
3,122100
34,74300
16,115600
18,82300
10,100400
14,116700
7,93400
3,111800
8,93100
7,194100
7,174500
8,165300
6,163100
8,302600
13,119700
14,118200
11,108300
11,105100
8,124400
6,125700
9,151900
14,103400
13,120100
13,113500
8,100500
15,123400
4,129700
8,98200
10,104000
16,71900
9,95600
4,121400
9,102000
9,93300
11,99300
8,108800
14,81700
18,67500
5,75000
12,40000
15,64700
8,22500
12,137500
10,81000
37,65800
20,55400
9,62300
18,54200
13,57400
15,60800
14,67400
16,75000
21,51300
15,69600
19,98100
14,65000
15,73300
18,72400
22,65300
17,84000
9,97800
16,78000
6,116300
23,42500
32,47800
29,66900
15,66800
13,65600
18,82600
19,65600
8,94500
34,41000
30,42500
32,57700
20,50000
19,80100
15,66900
41,48500
17,69100
46,48100
48,48600
31,70400
10,86800
18,157200
18,133600
29,97900
29,103300
38,96500
16,128600
34,117600
10,132400
26,110400
27,135200
33,71300
13,253800
16,255200
16,167600
17,230900
16,162500
22,137200
15,165500
31,161100
21,115000
17,144100
10,171900
19,123900
22,108400
16,87500
21,89000
17,150000
27,153500
23,124500
16,189700
13,226500
11,176000
15,182800
19,132000
13,147800
29,157100
13,152600
19,133000
18,90600
19,92400
5,163100
15,90800
11,84700
14,111400
10,89000
16,133900
21,117500
52,128600
4,42500
38,225000
7,157700
32,53300
26,57400
33,100000
28,55600
14,91400
21,57100
30,66800
31,60800
16,73800
28,79800
20,88500
24,70500
23,69000
16,87200
18,80000
7,101500
30,44700
10,55000
4,186100
22,68300
6,112800
20,77700
20,78500
52,441700
52,408500
52,459600
52,500001
52,411600
52,500001
45,354200
38,249000
39,274000
36,284700
52,289600
23,245500
49,137500
52,225000
21,243800
27,261500
28,240000
19,199100
34,200000
43,302200
36,214800
40,179800
37,175000
40,198700
9,204200
27,171400
43,263600
26,211700
35,159400
47,172700
16,178100
29,118100
25,133300
37,129200
19,150000
20,162500
27,131300
28,164100
35,146400
32,145500
35,160000
30,171700
29,162500
41,154400
27,142900
33,140000
22,127100
24,142300
24,112500
28,150000
23,135000
31,130600
50,168800
52,185300
37,174100
37,118300
46,155200
52,163400
20,157600
15,106700
17,119200
20,114600
25,130000
23,116100
33,139000
43,127800
26,123600
29,114200
28,128100
27,118800
28,147500
17,150000
41,120500
48,190300
50,167000
48,175000
43,192200
52,331400
52,300000
49,281600
52,270800
38,216500
44,203100
43,223000
31,204400
30,139600
28,122700
21,126300
19,114400
17,96400
11,91300
11,100000
21,100000
18,103100
29,140000
31,122500
31,151800
16,103400
21,94800
20,99200
15,92400
23,85200
46,90600
20,101100
34,102100
13,101800
14,93400
25,98700
25,90300
33,123100
35,97300
24,102900
34,126700
27,132600
30,84400
23,93200
20,100000
30,94100
11,89800
20,100000
16,128100
15,95300
24,95000
28,105000
20,95500
10,118800
18,125000
14,138100
37,154200
14,144700
9,119100
34,129200
34,115300
37,116900
31,120700
20,118300
26,124700
19,117700
42,110100
33,126500
36,122000
38,113900
35,135100
36,122500
19,111300
18,154200
22,218800
31,291500
31,219200
34,185500
38,184000
42,176600
25,184100
27,155400
31,159100
20,140300
21,143800
23,147700
18,161800
34,161800
38,167600
32,166800
33,158300
36,156800
38,150500
46,159600
37,155700
24,156800
36,139800
34,125900
35,137300
18,141800
32,101900
36,109100
33,126700
31,116900
35,117000
25,104300
39,89600
35,100600
37,98900
36,97000
21,125700
11,145200
27,86200
26,123400
14,143000
20,135000
12,141400
28,109800
25,119200
33,103000
34,99600
20,121800
22,125400
18,133000
30,118500
25,120800
8,165500
9,157700
13,154900
9,158900
19,109900
27,115800
7,156900
18,142200
38,125800
36,125000
21,144300
41,113500
29,125000
35,129800
32,137800
19,150400
16,153800
33,234600
24,133400
22,303900
15,266600
14,267400
14,143800
15,165100
13,89300
14,152700
14,137500
9,158900
9,125000
11,115000
7,132200
7,135000
5,179400
10,156100
8,175500
12,106300
15,84200
22,94200
18,108000
20,108300
11,83100
28,95600
42,86300
9,92600
26,124100
5,137200
39,102500
33,111800
28,120300
29,96800
29,86900
25,87900
25,88600
30,85900
34,79400
37,83300
33,86400
14,90500
36,84100
29,83200
37,87200
35,98000
36,93400
34,91800
37,86300
39,86500
46,93800
37,88500
38,65700
37,78100
36,90100
48,75600
42,78900
38,80200
35,70200
33,78500
38,82700
42,87500
44,83300
32,120300
24,111300
9,137500
19,117900
36,159100
50,168800
52,175400
46,170100
52,240900
52,213100
50,203200
43,145000
43,140600
52,199100
52,221100
42,139100
17,126600
34,139400
32,103100
43,168800
45,156300
34,160400
52,106300
52,100000
52,87500
52,91100
37,81500
35,81300
43,72000
39,82900
32,77300
35,78800
43,87000
40,92500
36,82700
48,86500
44,89400
47,90000
50,162500
52,87500
52,86300
52,137500
52,137500
52,162500
52,22500
5,325000
7,205000
39,187500
26,137500
51,250000
24,162500
52,200000
27,225000
52,116700
44,262500
52,112500
52,195800
52,215000
49,418800
43,466700
39,361500
38,289400
52,112500
40,255000
33,258300
20,191700
52,162500
15,300000
45,87500
27,262100
24,225000
26,125000
23,101800
26,162000
11,159800
52,334500
52,345700
52,345200
41,287500
34,291000
38,291400
35,240200
44,269700
43,244200
44,263800
43,297700
37,388300
36,441400
38,500001
32,500001
39,466700
39,396400
38,383600
36,345800
33,496400
37,400000
44,358600
33,247700
36,288200
36,286800
40,257100
44,298600
44,321800
39,367400
5,137500
21,165000
16,179200
16,169800
35,238200
45,284900
36,252700
36,220600
41,226000
36,248200
32,208300
36,205800
33,231300
37,216700
34,266700
37,340400
43,328600
36,291700
21,350000
38,500000
32,362500
35,385300
38,452600
22,175000
23,238000
28,266700
35,356500
44,342200
17,241700
18,275000
20,245800
25,212500
18,193800
19,137500
23,183300
22,190600
27,244400
28,270000
21,362500
37,270600
32,258300
30,253100
31,212500
27,275000
25,317100
20,193800
21,229400
31,216100
28,241700
26,234800
28,187500
18,112500
19,210000
30,276300
29,238200
32,307400
35,275000
26,295500
25,227800
30,290600
37,326500
35,500001
30,450000
33,332400
34,394400
39,311900
34,376000
41,360300
39,410000
34,500000
38,500001
35,500001
42,405200
42,500001
34,488900
21,381300
26,475000
28,500001
24,422200
22,406300
20,392300
19,500001
30,500001
17,500001
26,500001
18,205000
26,274400
19,363600
25,316700
24,326000
26,260700
15,277800
26,277500
18,445700
19,474000
23,500001
24,500001
34,500001
35,500001
25,500001
30,500001
25,500001
27,500001
42,500001
18,388500
22,500001
18,272400
19,267400
22,295300
26,213500
15,417500
15,204200
16,188300
15,180100
15,209800
16,100000
11,196800
16,148600
14,171000
4,280800
5,176600
14,156100
4,267000
12,254400
15,169300
14,174800
5,214600
10,183200
12,176100
5,189100
8,114600
15,196300
16,151200
16,154700
14,160300
16,162100
15,175200
14,92500
13,138200
16,169600
17,163400
7,106300
6,132500
15,184700
16,191100
16,192300
15,180400
16,195500
14,171200
12,166700
16,171100
7,218900
16,185300
15,174400
16,168300
16,182900
16,168300
4,210700
18,406200
15,500001
15,500001
16,425900
15,370500
18,329300
12,294400
5,271900
10,249500
4,260900
12,241500
15,240200
4,337000
3,467600
4,322500
34,176900
31,190200
17,237300
31,200400
35,183900
34,187700
32,181400
34,182100
36,176000
36,166000
28,199600
35,162500
33,184800
31,212000
27,283800
22,303100
24,362500
35,161400
35,171600
35,172300
34,208200
35,204000
35,192900
31,175900
30,165100
32,167800
30,197100
35,172000
23,184100
30,169800
30,173300
24,212500
24,198100
21,197600
27,182800
31,162000
28,188000
26,184100
26,185700
19,179500
24,187500
14,159000
35,172400
37,159700
22,177800
34,176300
33,178700
25,177500
25,162300
28,204000
33,207000
10,217100
30,198500
30,140400
44,123600
43,133300
25,187500
20,157600
27,87500
23,146300
24,178600
32,154300
17,164100
34,165000
42,145200
35,166800
6,164800
16,87500
8,158900
17,67500
21,210000
23,200600
26,302100
34,200000
16,300000
33,294100
34,289600
16,166300
36,168400
36,235100
35,238400
31,276000
29,255600
34,192200
34,252000
38,241600
30,238000
16,151000
9,143800
14,140600
30,137500
31,196900
34,178300
41,166700
41,156900
33,179800
35,169600
35,188600
25,205100
31,183000
19,177400
34,179100
15,108300
33,175300
29,174200
26,166500
31,166300
35,174900
35,174100
35,173800
4,124200
16,92200
7,288200
16,175000
17,112500
15,67500
17,67500
15,131300
16,243000
16,166500
16,248100
16,179500
15,264000
16,278600
10,271700
7,260600
8,177400
5,477600
6,436100
25,184500
20,169700
36,174100
32,178100
16,96900
16,129300
16,73500
16,133200
36,171200
36,170000
31,177700
28,165300
31,181000
36,168900
36,170800
23,195100
15,224200
17,234700
17,228600
17,180400
17,222000
25,277600
26,268300
21,222800
23,306800
25,243400
16,94600
25,249000
23,330600
17,331800
21,391300
31,220800
27,177200
26,220500
19,220000
11,146700
17,84200
17,160200
20,168900
33,159300
29,168900
31,170000
26,185100
27,164000
26,180900
21,193500
14,182200
16,209700
12,254200
16,197000
26,131900
13,148800
22,136900
17,147700
13,107600
11,142400
16,156500
14,152100
20,132100
23,134800
25,132700
22,127600
25,123600
17,141100
13,138000
18,114900
17,134500
18,95000
23,153300
15,93200
22,139300
17,140400
5,125000
5,108800
7,67500
21,87500
23,120800
17,132800
33,122700
29,136800
26,144900
16,146800
17,131400
18,103200
14,93600
9,142600
8,153000
15,142700
22,131000
25,134400
12,135300
9,88300
23,139500
10,160700
17,138900
